Name of movie,Year of relase,Watchtime,Movie Rating,Votes,Gross collection,Director,Star,Rating_Category
The Wolf of Wall Street,2013,180,8.2,"15,19,930",$116.90M,Martin Scorsese,"['Leonardo DiCaprio', 'Jonah Hill', 'Margot Robbie', 'Matthew McConaughey']",Moderate
Drishyam,2013,160,8.3,"43,210",*****,Jeethu Joseph,"['Mohanlal', 'Meena', 'Asha Sharath', 'Ansiba']",Moderate
Vikram,2022,175,8.3,"68,588",*****,Lokesh Kanagaraj,"['Kamal Haasan', 'Vijay Sethupathi', 'Fahadh Faasil', 'Narain']",Moderate
Amores perros,2000,154,8.1,"2,49,158",$5.38M,Alejandro G. Iñárritu,"['Emilio Echevarría', 'Gael García Bernal', 'Goya Toledo', 'Álvaro Guerrero']",Moderate
A Woman Under the Influence,1974,155,8.1,"27,702",$13.34M,John Cassavetes,"['Gena Rowlands', 'Peter Falk', 'Fred Draper', 'Lady Rowlands']",Moderate
American Beauty,1999,122,8.3,"11,89,680",$130.10M,Sam Mendes,"['Kevin Spacey', 'Annette Bening', 'Thora Birch', 'Wes Bentley']",Moderate
Kahaani,2012,122,8.1,"64,713",$1.04M,Sujoy Ghosh,"['Vidya Balan', 'Parambrata Chattopadhyay', 'Indraneil Sengupta', 'Nawazuddin Siddiqui']",Moderate
Le salaire de la peur,1953,131,8.2,"64,744",#197,Henri-Georges Clouzot,"['Yves Montand', 'Charles Vanel', 'Peter van Eyck', 'Folco Lulli']",Moderate
Hamilton,2020,160,8.3,"1,07,169",#112,Thomas Kail,"['Lin-Manuel Miranda', 'Phillipa Soo', 'Leslie Odom Jr.', 'Renée Elise Goldsberry']",Moderate
Bajrangi Bhaijaan,2015,163,8.1,"94,483",$8.18M,"Directors:Kabir Khan, Mehmet Tutkun","['Salman Khan', 'Harshaali Malhotra', 'Nawazuddin Siddiqui', 'Kareena Kapoor']",Moderate
The Usual Suspects,1995,106,8.5,"11,22,865",$23.34M,Bryan Singer,"['Kevin Spacey', 'Gabriel Byrne', 'Chazz Palminteri', 'Stephen Baldwin']",Moderate
Coco,I 2017,105,8.4,"5,60,001",$209.73M,"Directors:Lee Unkrich, Adrian Molina","['Anthony Gonzalez', 'Gael García Bernal', 'Benjamin Bratt', 'Alanna Ubach']",Moderate
Sarfarosh,1999,174,8.1,"26,495",*****,John Mathew Matthan,"['Naseeruddin Shah', 'Aamir Khan', 'Sonali Bendre', 'Mukesh Rishi']",Moderate
La haine,1995,98,8.1,"1,88,668",$0.31M,Mathieu Kassovitz,"['Vincent Cassel', 'Hubert Koundé', 'Saïd Taghmaoui', 'Abdel Ahmed Ghili']",Moderate
Sardar Udham,2021,164,8.4,"45,440",*****,Shoojit Sircar,"['Vicky Kaushal', 'Shaun Scott', 'Stephen Hogan', 'Amol Parashar']",Moderate
Trainspotting,1996,93,8.1,"7,11,926",$16.50M,Danny Boyle,"['Ewan McGregor', 'Ewen Bremner', 'Jonny Lee Miller', 'Kevin McKidd']",Moderate
Ratsasan,2018,170,8.3,"48,614",*****,Ram Kumar,"['Vishnu Vishal', 'Amala Paul', 'Radha Ravi', 'Sangili Murugan']",Moderate
Baahubali 2: The Conclusion,2017,167,8.2,"1,10,020",$20.19M,S.S. Rajamouli,"['Prabhas', 'Rana Daggubati', 'Anushka Shetty', 'Tamannaah Bhatia']",Moderate
Lawrence of Arabia,1962,218,8.3,"3,06,857",$44.82M,David Lean,"[""Peter O'Toole"", 'Alec Guinness', 'Anthony Quinn', 'Jack Hawkins']",Moderate
American History X,1998,119,8.5,"11,62,648",$6.72M,Tony Kaye,"['Edward Norton', 'Edward Furlong', ""Beverly D'Angelo"", 'Jennifer Lien']",Moderate
The Wizard of Oz,1939,102,8.1,"4,18,262",$2.08M,"Directors:Victor Fleming, King Vidor","['Judy Garland', 'Frank Morgan', 'Ray Bolger', 'Bert Lahr']",Moderate
Ayla: The Daughter of War,2017,125,8.3,"42,581",*****,Can Ulkay,"['Çetin Tekindor', 'Ismail Hacioglu', 'Kyung-jin Lee', 'Kim Seol']",Moderate
A Beautiful Mind,2001,135,8.2,"9,66,347",$170.74M,Ron Howard,"['Russell Crowe', 'Ed Harris', 'Jennifer Connelly', 'Christopher Plummer']",Moderate
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,95,8.4,"5,08,307",$0.28M,Stanley Kubrick,"['Peter Sellers', 'George C. Scott', 'Sterling Hayden', 'Keenan Wynn']",Moderate
The Lives of Others,2006,137,8.4,"4,02,661",$11.29M,Florian Henckel von Donnersmarck,"['Ulrich Mühe', 'Martina Gedeck', 'Sebastian Koch', 'Ulrich Tukur']",Moderate
Ben-Hur,1959,212,8.1,"2,48,803",$74.70M,William Wyler,"['Charlton Heston', 'Jack Hawkins', 'Stephen Boyd', 'Haya Harareet']",Moderate
Indiana Jones and the Last Crusade,1989,127,8.2,"7,94,402",$197.17M,Steven Spielberg,"['Harrison Ford', 'Sean Connery', 'Alison Doody', 'Denholm Elliott']",Moderate
Kis Uykusu,2014,196,8.1,"54,210",$0.17M,Nuri Bilge Ceylan,"['Haluk Bilginer', 'Melisa Sözen', 'Demet Akbag', 'Ayberk Pekcan']",Moderate
Pink,III 2016,136,8.1,"47,145",$1.24M,Aniruddha Roy Chowdhury,"['Amitabh Bachchan', 'Taapsee Pannu', 'Kirti Kulhari', 'Andrea Tariang']",Moderate
Das Boot,1981,149,8.4,"2,59,667",$11.49M,Wolfgang Petersen,"['Jürgen Prochnow', 'Herbert Grönemeyer', 'Klaus Wennemann', 'Hubertus Bengsch']",Moderate
Oppenheimer,I 2023,180,8.5,"4,67,221",#47,Christopher Nolan,"['Cillian Murphy', 'Emily Blunt', 'Matt Damon', 'Robert Downey Jr.']",Moderate
Pan's Labyrinth,2006,118,8.2,"6,90,941",$37.63M,Guillermo del Toro,"['Ivana Baquero', 'Ariadna Gil', 'Sergi López', 'Maribel Verdú']",Moderate
Salinui chueok,2003,131,8.1,"2,05,172",$0.01M,Bong Joon Ho,"['Song Kang-ho', 'Kim Sang-kyung', 'Roe-ha Kim', 'Jae-ho Song']",Moderate
"Lock, Stock and Two Smoking Barrels",1998,107,8.1,"6,04,595",$3.90M,Guy Ritchie,"['Jason Flemyng', 'Dexter Fletcher', 'Nick Moran', 'Jason Statham']",Moderate
Warrior,2011,140,8.1,"4,89,036",$13.66M,Gavin O'Connor,"['Tom Hardy', 'Nick Nolte', 'Joel Edgerton', 'Jennifer Morrison']",Moderate
K.G.F: Chapter 1,2018,154,8.2,"94,572",*****,Prashanth Neel,"['Yash', 'Srinidhi Shetty', 'Ramachandra Raju', 'Archana Jois']",Moderate
The Iron Giant,1999,86,8.1,"2,17,614",$23.16M,Brad Bird,"['Eli Marienthal', 'Harry Connick Jr.', 'Jennifer Aniston', 'Vin Diesel']",Moderate
Gone Girl,2014,149,8.1,"10,35,122",$167.77M,David Fincher,"['Ben Affleck', 'Rosamund Pike', 'Neil Patrick Harris', 'Tyler Perry']",Moderate
Pink,III 2016,136,8.1,"47,145",$1.24M,Aniruddha Roy Chowdhury,"['Amitabh Bachchan', 'Taapsee Pannu', 'Kirti Kulhari', 'Andrea Tariang']",Moderate
El secreto de sus ojos,2009,129,8.2,"2,17,953",$6.39M,Juan José Campanella,"['Ricardo Darín', 'Soledad Villamil', 'Pablo Rago', 'Carla Quevedo']",Moderate
Inglourious Basterds,2009,153,8.4,"15,33,108",$120.54M,Quentin Tarantino,"['Brad Pitt', 'Diane Kruger', 'Eli Roth', 'Mélanie Laurent']",Moderate
Da hong denglong gaogao gua,1991,125,8.1,"34,542",$2.60M,Yimou Zhang,"['Gong Li', 'Jingwu Ma', 'Saifei He', 'Cuifen Cao']",Moderate
Mad Max: Fury Road,2015,120,8.1,"10,53,140",$154.06M,George Miller,"['Tom Hardy', 'Charlize Theron', 'Nicholas Hoult', 'Zoë Kravitz']",Moderate
Oppenheimer,I 2023,180,8.5,"4,67,221",#47,Christopher Nolan,"['Cillian Murphy', 'Emily Blunt', 'Matt Damon', 'Robert Downey Jr.']",Moderate
Kaithi,2019,145,8.4,"39,067",*****,Lokesh Kanagaraj,"['Karthi', 'Narain', 'Arjun Das', 'George Maryan']",Moderate
The General,1926,78,8.1,"95,989",$1.03M,"Directors:Clyde Bruckman, Buster Keaton","['Buster Keaton', 'Marion Mack', 'Glen Cavender', 'Jim Farley']",Moderate
Eskiya,1996,128,8.1,"71,456",*****,Yavuz Turgul,"['Sener Sen', 'Ugur Yücel', 'Sermin Hürmeriç', 'Yesim Salkim']",Moderate
Cool Hand Luke,1967,127,8.1,"1,85,189",$16.22M,Stuart Rosenberg,"['Paul Newman', 'George Kennedy', 'Strother Martin', 'J.D. Cannon']",Moderate
Paths of Glory,1957,88,8.4,"2,07,155",#62,Stanley Kubrick,"['Kirk Douglas', 'Ralph Meeker', 'Adolphe Menjou', 'George Macready']",Moderate
Eternal Sunshine of the Spotless Mind,2004,108,8.3,"10,50,454",$34.40M,Michel Gondry,"['Jim Carrey', 'Kate Winslet', 'Tom Wilkinson', 'Gerry Robert Byrne']",Moderate
Casino,1995,178,8.2,"5,48,159",$42.44M,Martin Scorsese,"['Robert De Niro', 'Sharon Stone', 'Joe Pesci', 'James Woods']",Moderate
The Lives of Others,2006,137,8.4,"4,02,661",$11.29M,Florian Henckel von Donnersmarck,"['Ulrich Mühe', 'Martina Gedeck', 'Sebastian Koch', 'Ulrich Tukur']",Moderate
Underground,1995,170,8.1,"60,284",$0.17M,Emir Kusturica,"[""Predrag 'Miki' Manojlovic"", 'Lazar Ristovski', 'Mirjana Jokovic', 'Slavko Stimac']",Moderate
Gone Girl,2014,149,8.1,"10,35,122",$167.77M,David Fincher,"['Ben Affleck', 'Rosamund Pike', 'Neil Patrick Harris', 'Tyler Perry']",Moderate
Lagaan: Once Upon a Time in India,2001,224,8.1,"1,18,494",$0.91M,Ashutosh Gowariker,"['Aamir Khan', 'Raghubir Yadav', 'Gracy Singh', 'Rachel Shelley']",Moderate
Dangal,2016,161,8.3,"2,02,857",$12.39M,Nitesh Tiwari,"['Aamir Khan', 'Sakshi Tanwar', 'Fatima Sana Shaikh', 'Sanya Malhotra']",Moderate
Casablanca,1942,102,8.5,"5,93,953",$1.02M,Michael Curtiz,"['Humphrey Bogart', 'Ingrid Bergman', 'Paul Henreid', 'Claude Rains']",Moderate
Sunrise: A Song of Two Humans,1927,94,8.1,"53,028",$0.54M,F.W. Murnau,"[""George O'Brien"", 'Janet Gaynor', 'Margaret Livingston', 'Bodil Rosing']",Moderate
The Grand Budapest Hotel,2014,99,8.1,"8,62,461",$59.10M,Wes Anderson,"['Ralph Fiennes', 'F. Murray Abraham', 'Mathieu Amalric', 'Adrien Brody']",Moderate
2001: A Space Odyssey,1968,149,8.3,"7,01,536",$56.95M,Stanley Kubrick,"['Keir Dullea', 'Gary Lockwood', 'William Sylvester', 'Daniel Richter']",Moderate
Vertigo,1958,128,8.3,"4,18,192",$3.20M,Alfred Hitchcock,"['James Stewart', 'Kim Novak', 'Barbara Bel Geddes', 'Tom Helmore']",Moderate
Ayla: The Daughter of War,2017,125,8.3,"42,581",*****,Can Ulkay,"['Çetin Tekindor', 'Ismail Hacioglu', 'Kyung-jin Lee', 'Kim Seol']",Moderate
Tonari no Totoro,1988,86,8.1,"3,63,979",$1.11M,Hayao Miyazaki,"['Hitoshi Takagi', 'Noriko Hidaka', 'Chika Sakamoto', 'Shigesato Itoi']",Moderate
Portrait de la jeune fille en feu,2019,122,8.1,"1,03,573",$3.76M,Céline Sciamma,"['Noémie Merlant', 'Adèle Haenel', 'Luàna Bajrami', 'Valeria Golino']",Moderate
The Sound of Music,1965,172,8.1,"2,50,616",$163.21M,Robert Wise,"['Julie Andrews', 'Christopher Plummer', 'Eleanor Parker', 'Richard Haydn']",Moderate
Rush,I 2013,123,8.1,"5,01,570",$26.95M,Ron Howard,"['Daniel Brühl', 'Chris Hemsworth', 'Olivia Wilde', 'Alexandra Maria Lara']",Moderate
Scarface,1983,170,8.3,"8,89,422",$45.60M,Brian De Palma,"['Al Pacino', 'Michelle Pfeiffer', 'Steven Bauer', 'Mary Elizabeth Mastrantonio']",Moderate
Singin' in the Rain,1952,103,8.3,"2,54,290",$8.82M,"Directors:Stanley Donen, Gene Kelly","['Gene Kelly', ""Donald O'Connor"", 'Debbie Reynolds', 'Jean Hagen']",Moderate
The Lives of Others,2006,137,8.4,"4,02,661",$11.29M,Florian Henckel von Donnersmarck,"['Ulrich Mühe', 'Martina Gedeck', 'Sebastian Koch', 'Ulrich Tukur']",Moderate
Les quatre cents coups,1959,99,8.1,"1,24,936",#246,François Truffaut,"['Jean-Pierre Léaud', 'Albert Rémy', 'Claire Maurier', 'Guy Decomble']",Moderate
Ratsasan,2018,170,8.3,"48,614",*****,Ram Kumar,"['Vishnu Vishal', 'Amala Paul', 'Radha Ravi', 'Sangili Murugan']",Moderate
The Apartment,1960,125,8.3,"1,91,084",$18.60M,Billy Wilder,"['Jack Lemmon', 'Shirley MacLaine', 'Fred MacMurray', 'Ray Walston']",Moderate
How to Train Your Dragon,2010,98,8.1,"7,78,880",$217.58M,"Directors:Dean DeBlois, Chris Sanders","['Jay Baruchel', 'Gerard Butler', 'Christopher Mintz-Plasse', 'Craig Ferguson']",Moderate
Some Like It Hot,1959,121,8.2,"2,77,887",$25.00M,Billy Wilder,"['Marilyn Monroe', 'Tony Curtis', 'Jack Lemmon', 'George Raft']",Moderate
The Wizard of Oz,1939,102,8.1,"4,18,262",$2.08M,"Directors:Victor Fleming, King Vidor","['Judy Garland', 'Frank Morgan', 'Ray Bolger', 'Bert Lahr']",Moderate
Hachi: A Dog's Tale,2009,93,8.1,"3,02,258",#233,Lasse Hallström,"['Richard Gere', 'Joan Allen', 'Cary-Hiroyuki Tagawa', 'Sarah Roemer']",Moderate
Viridiana,1961,91,8.1,"25,662",*****,Luis Buñuel,"['Silvia Pinal', 'Francisco Rabal', 'Fernando Rey', 'José Calvo']",Moderate
Scarface,1983,170,8.3,"8,89,422",$45.60M,Brian De Palma,"['Al Pacino', 'Michelle Pfeiffer', 'Steven Bauer', 'Mary Elizabeth Mastrantonio']",Moderate
Bhaag Milkha Bhaag,2013,186,8.2,"70,908",$1.63M,Rakeysh Omprakash Mehra,"['Farhan Akhtar', 'Deepak Singh Rawat', 'Japtej Singh', 'Divya Dutta']",Moderate
Uri: The Surgical Strike,2019,138,8.2,"69,507",$4.19M,Aditya Dhar,"['Vicky Kaushal', 'Paresh Rawal', 'Mohit Raina', 'Yami Gautam']",Moderate
Bacheha-Ye aseman,1997,89,8.2,"78,603",$0.93M,Majid Majidi,"['Mohammad Amir Naji', 'Amir Farrokh Hashemian', 'Bahare Seddiqi', 'Nafise Jafar-Mohammadi']",Moderate
Ford v Ferrari,2019,152,8.1,"4,41,054",$117.62M,James Mangold,"['Matt Damon', 'Christian Bale', 'Jon Bernthal', 'Caitríona Balfe']",Moderate
The Great Dictator,1940,125,8.4,"2,32,888",$0.29M,Charles Chaplin,"['Charles Chaplin', 'Paulette Goddard', 'Jack Oakie', 'Reginald Gardiner']",Moderate
Fanny och Alexander,1982,188,8.1,"66,226",$4.97M,Ingmar Bergman,"['Bertil Guve', 'Pernilla Allwin', 'Kristina Adolphson', 'Börje Ahlstedt']",Moderate
Toy Story 3,2010,103,8.3,"8,72,954",$415.00M,Lee Unkrich,"['Tom Hanks', 'Tim Allen', 'Joan Cusack', 'Ned Beatty']",Moderate
Citizen Kane,1941,119,8.3,"4,57,704",$1.59M,Orson Welles,"['Orson Welles', 'Joseph Cotten', 'Dorothy Comingore', 'Agnes Moorehead']",Moderate
Hera Pheri,2000,156,8.1,"70,885",*****,Priyadarshan,"['Akshay Kumar', 'Suniel Shetty', 'Paresh Rawal', 'Tabu']",Moderate
Stalker,1979,162,8.1,"1,41,025",$0.23M,Andrei Tarkovsky,"['Alisa Freyndlikh', 'Aleksandr Kaydanovskiy', 'Anatoliy Solonitsyn', 'Nikolay Grinko']",Moderate
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,95,8.4,"5,08,307",$0.28M,Stanley Kubrick,"['Peter Sellers', 'George C. Scott', 'Sterling Hayden', 'Keenan Wynn']",Moderate
Batman Begins,2005,140,8.2,"15,40,598",$206.85M,Christopher Nolan,"['Christian Bale', 'Michael Caine', 'Ken Watanabe', 'Liam Neeson']",Moderate
Persona,1966,85,8.1,"1,27,379",#247,Ingmar Bergman,"['Bibi Andersson', 'Liv Ullmann', 'Margaretha Krook', 'Gunnar Björnstrand']",Moderate
Ayla: The Daughter of War,2017,125,8.3,"42,581",*****,Can Ulkay,"['Çetin Tekindor', 'Ismail Hacioglu', 'Kyung-jin Lee', 'Kim Seol']",Moderate
96,II 2018,158,8.5,"34,662",*****,C. Prem Kumar,"['Vijay Sethupathi', 'Adithya Bhaskar', 'Trisha Krishnan', 'Gouri Kishan']",Moderate
Yôjinbô,1961,110,8.2,"1,28,441",#148,Akira Kurosawa,"['Toshirô Mifune', 'Eijirô Tôno', 'Tatsuya Nakadai', 'Yôko Tsukasa']",Moderate
Oppenheimer,I 2023,180,8.5,"4,67,221",#47,Christopher Nolan,"['Cillian Murphy', 'Emily Blunt', 'Matt Damon', 'Robert Downey Jr.']",Moderate
Judgment at Nuremberg,1961,179,8.3,"82,354",#136,Stanley Kramer,"['Spencer Tracy', 'Burt Lancaster', 'Richard Widmark', 'Marlene Dietrich']",Moderate
Raging Bull,1980,129,8.1,"3,70,896",$23.38M,Martin Scorsese,"['Robert De Niro', 'Cathy Moriarty', 'Joe Pesci', 'Frank Vincent']",Moderate
L.A. Confidential,1997,138,8.2,"6,03,376",$64.62M,Curtis Hanson,"['Kevin Spacey', 'Russell Crowe', 'Guy Pearce', 'Kim Basinger']",Moderate
The Shawshank Redemption,1994,142,9.3,"28,12,020",$28.34M,Frank Darabont,"['Tim Robbins', 'Morgan Freeman', 'Bob Gunton', 'William Sadler']",Very High
The Godfather,1972,175,9.2,"19,59,769",$134.97M,Francis Ford Coppola,"['Marlon Brando', 'Al Pacino', 'James Caan', 'Diane Keaton']",Very High
The Shawshank Redemption,1994,142,9.3,"28,12,020",$28.34M,Frank Darabont,"['Tim Robbins', 'Morgan Freeman', 'Bob Gunton', 'William Sadler']",Very High
The Godfather,1972,175,9.2,"19,59,769",$134.97M,Francis Ford Coppola,"['Marlon Brando', 'Al Pacino', 'James Caan', 'Diane Keaton']",Very High
The Godfather,1972,175,9.2,"19,59,769",$134.97M,Francis Ford Coppola,"['Marlon Brando', 'Al Pacino', 'James Caan', 'Diane Keaton']",Very High
The Shawshank Redemption,1994,142,9.3,"28,12,020",$28.34M,Frank Darabont,"['Tim Robbins', 'Morgan Freeman', 'Bob Gunton', 'William Sadler']",Very High
The Shawshank Redemption,1994,142,9.3,"28,12,020",$28.34M,Frank Darabont,"['Tim Robbins', 'Morgan Freeman', 'Bob Gunton', 'William Sadler']",Very High
The Godfather,1972,175,9.2,"19,59,769",$134.97M,Francis Ford Coppola,"['Marlon Brando', 'Al Pacino', 'James Caan', 'Diane Keaton']",Very High
The Shawshank Redemption,1994,142,9.3,"28,12,020",$28.34M,Frank Darabont,"['Tim Robbins', 'Morgan Freeman', 'Bob Gunton', 'William Sadler']",Very High
The Shawshank Redemption,1994,142,9.3,"28,12,020",$28.34M,Frank Darabont,"['Tim Robbins', 'Morgan Freeman', 'Bob Gunton', 'William Sadler']",Very High
The Shawshank Redemption,1994,142,9.3,"28,12,020",$28.34M,Frank Darabont,"['Tim Robbins', 'Morgan Freeman', 'Bob Gunton', 'William Sadler']",Very High
The Godfather,1972,175,9.2,"19,59,769",$134.97M,Francis Ford Coppola,"['Marlon Brando', 'Al Pacino', 'James Caan', 'Diane Keaton']",Very High
The Shawshank Redemption,1994,142,9.3,"28,12,020",$28.34M,Frank Darabont,"['Tim Robbins', 'Morgan Freeman', 'Bob Gunton', 'William Sadler']",Very High
The Godfather,1972,175,9.2,"19,59,769",$134.97M,Francis Ford Coppola,"['Marlon Brando', 'Al Pacino', 'James Caan', 'Diane Keaton']",Very High
The Godfather,1972,175,9.2,"19,59,769",$134.97M,Francis Ford Coppola,"['Marlon Brando', 'Al Pacino', 'James Caan', 'Diane Keaton']",Very High
The Godfather,1972,175,9.2,"19,59,769",$134.97M,Francis Ford Coppola,"['Marlon Brando', 'Al Pacino', 'James Caan', 'Diane Keaton']",Very High
The Shawshank Redemption,1994,142,9.3,"28,12,020",$28.34M,Frank Darabont,"['Tim Robbins', 'Morgan Freeman', 'Bob Gunton', 'William Sadler']",Very High
The Shawshank Redemption,1994,142,9.3,"28,12,020",$28.34M,Frank Darabont,"['Tim Robbins', 'Morgan Freeman', 'Bob Gunton', 'William Sadler']",Very High
The Godfather,1972,175,9.2,"19,59,769",$134.97M,Francis Ford Coppola,"['Marlon Brando', 'Al Pacino', 'James Caan', 'Diane Keaton']",Very High
The Shawshank Redemption,1994,142,9.3,"28,12,020",$28.34M,Frank Darabont,"['Tim Robbins', 'Morgan Freeman', 'Bob Gunton', 'William Sadler']",Very High
The Godfather,1972,175,9.2,"19,59,769",$134.97M,Francis Ford Coppola,"['Marlon Brando', 'Al Pacino', 'James Caan', 'Diane Keaton']",Very High
The Shawshank Redemption,1994,142,9.3,"28,12,020",$28.34M,Frank Darabont,"['Tim Robbins', 'Morgan Freeman', 'Bob Gunton', 'William Sadler']",Very High
The Godfather,1972,175,9.2,"19,59,769",$134.97M,Francis Ford Coppola,"['Marlon Brando', 'Al Pacino', 'James Caan', 'Diane Keaton']",Very High
The Shawshank Redemption,1994,142,9.3,"28,12,020",$28.34M,Frank Darabont,"['Tim Robbins', 'Morgan Freeman', 'Bob Gunton', 'William Sadler']",Very High
The Shawshank Redemption,1994,142,9.3,"28,12,020",$28.34M,Frank Darabont,"['Tim Robbins', 'Morgan Freeman', 'Bob Gunton', 'William Sadler']",Very High
The Shawshank Redemption,1994,142,9.3,"28,12,020",$28.34M,Frank Darabont,"['Tim Robbins', 'Morgan Freeman', 'Bob Gunton', 'William Sadler']",Very High
The Godfather,1972,175,9.2,"19,59,769",$134.97M,Francis Ford Coppola,"['Marlon Brando', 'Al Pacino', 'James Caan', 'Diane Keaton']",Very High
The Shawshank Redemption,1994,142,9.3,"28,12,020",$28.34M,Frank Darabont,"['Tim Robbins', 'Morgan Freeman', 'Bob Gunton', 'William Sadler']",Very High
The Shawshank Redemption,1994,142,9.3,"28,12,020",$28.34M,Frank Darabont,"['Tim Robbins', 'Morgan Freeman', 'Bob Gunton', 'William Sadler']",Very High
The Godfather,1972,175,9.2,"19,59,769",$134.97M,Francis Ford Coppola,"['Marlon Brando', 'Al Pacino', 'James Caan', 'Diane Keaton']",Very High
The Shawshank Redemption,1994,142,9.3,"28,12,020",$28.34M,Frank Darabont,"['Tim Robbins', 'Morgan Freeman', 'Bob Gunton', 'William Sadler']",Very High
The Godfather,1972,175,9.2,"19,59,769",$134.97M,Francis Ford Coppola,"['Marlon Brando', 'Al Pacino', 'James Caan', 'Diane Keaton']",Very High
The Godfather,1972,175,9.2,"19,59,769",$134.97M,Francis Ford Coppola,"['Marlon Brando', 'Al Pacino', 'James Caan', 'Diane Keaton']",Very High
The Shawshank Redemption,1994,142,9.3,"28,12,020",$28.34M,Frank Darabont,"['Tim Robbins', 'Morgan Freeman', 'Bob Gunton', 'William Sadler']",Very High
The Godfather,1972,175,9.2,"19,59,769",$134.97M,Francis Ford Coppola,"['Marlon Brando', 'Al Pacino', 'James Caan', 'Diane Keaton']",Very High
The Godfather,1972,175,9.2,"19,59,769",$134.97M,Francis Ford Coppola,"['Marlon Brando', 'Al Pacino', 'James Caan', 'Diane Keaton']",Very High
The Shawshank Redemption,1994,142,9.3,"28,12,020",$28.34M,Frank Darabont,"['Tim Robbins', 'Morgan Freeman', 'Bob Gunton', 'William Sadler']",Very High
The Shawshank Redemption,1994,142,9.3,"28,12,020",$28.34M,Frank Darabont,"['Tim Robbins', 'Morgan Freeman', 'Bob Gunton', 'William Sadler']",Very High
The Shawshank Redemption,1994,142,9.3,"28,12,020",$28.34M,Frank Darabont,"['Tim Robbins', 'Morgan Freeman', 'Bob Gunton', 'William Sadler']",Very High
The Godfather,1972,175,9.2,"19,59,769",$134.97M,Francis Ford Coppola,"['Marlon Brando', 'Al Pacino', 'James Caan', 'Diane Keaton']",Very High
The Godfather,1972,175,9.2,"19,59,769",$134.97M,Francis Ford Coppola,"['Marlon Brando', 'Al Pacino', 'James Caan', 'Diane Keaton']",Very High
The Godfather,1972,175,9.2,"19,59,769",$134.97M,Francis Ford Coppola,"['Marlon Brando', 'Al Pacino', 'James Caan', 'Diane Keaton']",Very High
The Shawshank Redemption,1994,142,9.3,"28,12,020",$28.34M,Frank Darabont,"['Tim Robbins', 'Morgan Freeman', 'Bob Gunton', 'William Sadler']",Very High
The Shawshank Redemption,1994,142,9.3,"28,12,020",$28.34M,Frank Darabont,"['Tim Robbins', 'Morgan Freeman', 'Bob Gunton', 'William Sadler']",Very High
The Shawshank Redemption,1994,142,9.3,"28,12,020",$28.34M,Frank Darabont,"['Tim Robbins', 'Morgan Freeman', 'Bob Gunton', 'William Sadler']",Very High
The Shawshank Redemption,1994,142,9.3,"28,12,020",$28.34M,Frank Darabont,"['Tim Robbins', 'Morgan Freeman', 'Bob Gunton', 'William Sadler']",Very High
The Godfather,1972,175,9.2,"19,59,769",$134.97M,Francis Ford Coppola,"['Marlon Brando', 'Al Pacino', 'James Caan', 'Diane Keaton']",Very High
The Shawshank Redemption,1994,142,9.3,"28,12,020",$28.34M,Frank Darabont,"['Tim Robbins', 'Morgan Freeman', 'Bob Gunton', 'William Sadler']",Very High
The Shawshank Redemption,1994,142,9.3,"28,12,020",$28.34M,Frank Darabont,"['Tim Robbins', 'Morgan Freeman', 'Bob Gunton', 'William Sadler']",Very High
The Shawshank Redemption,1994,142,9.3,"28,12,020",$28.34M,Frank Darabont,"['Tim Robbins', 'Morgan Freeman', 'Bob Gunton', 'William Sadler']",Very High
The Godfather,1972,175,9.2,"19,59,769",$134.97M,Francis Ford Coppola,"['Marlon Brando', 'Al Pacino', 'James Caan', 'Diane Keaton']",Very High
The Shawshank Redemption,1994,142,9.3,"28,12,020",$28.34M,Frank Darabont,"['Tim Robbins', 'Morgan Freeman', 'Bob Gunton', 'William Sadler']",Very High
The Godfather,1972,175,9.2,"19,59,769",$134.97M,Francis Ford Coppola,"['Marlon Brando', 'Al Pacino', 'James Caan', 'Diane Keaton']",Very High
The Godfather,1972,175,9.2,"19,59,769",$134.97M,Francis Ford Coppola,"['Marlon Brando', 'Al Pacino', 'James Caan', 'Diane Keaton']",Very High
The Godfather,1972,175,9.2,"19,59,769",$134.97M,Francis Ford Coppola,"['Marlon Brando', 'Al Pacino', 'James Caan', 'Diane Keaton']",Very High
The Shawshank Redemption,1994,142,9.3,"28,12,020",$28.34M,Frank Darabont,"['Tim Robbins', 'Morgan Freeman', 'Bob Gunton', 'William Sadler']",Very High
The Godfather,1972,175,9.2,"19,59,769",$134.97M,Francis Ford Coppola,"['Marlon Brando', 'Al Pacino', 'James Caan', 'Diane Keaton']",Very High
The Shawshank Redemption,1994,142,9.3,"28,12,020",$28.34M,Frank Darabont,"['Tim Robbins', 'Morgan Freeman', 'Bob Gunton', 'William Sadler']",Very High
The Shawshank Redemption,1994,142,9.3,"28,12,020",$28.34M,Frank Darabont,"['Tim Robbins', 'Morgan Freeman', 'Bob Gunton', 'William Sadler']",Very High
The Shawshank Redemption,1994,142,9.3,"28,12,020",$28.34M,Frank Darabont,"['Tim Robbins', 'Morgan Freeman', 'Bob Gunton', 'William Sadler']",Very High
